
Path                                                            LineNumber Line                                                                                                             
----                                                            ---------- ----                                                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                 2 import { Coins, Plus, Minus } from 'lucide-react';                                                               
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      66             <div className="flex items-center justify-between bg-[#192230] border border-white/10 rounded-xl p...
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      67               <span className="truncate pr-2">{round.hash}</span>                                                
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      68               <button                                                                                            
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      70                 className="text-white/50 hover:text-[#00E701] transition-colors flex-shrink-0 cursor-pointer"    
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      72                 {copied === 'hash' ? <Check className="w-4 h-4 text-[#00E701]" /> : <Copy className="w-4 h-4" />}
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      78           <div className="flex flex-col gap-1">                                                                  
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      79             <span className="text-xs font-semibold text-white/80">Client Seed</span>                             
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      80             <div className="flex items-center justify-between bg-[#192230] border border-white/10 rounded-xl p...
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      81               <span className="truncate pr-2">{round.clientSeed}</span>                                          
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      82               <button                                                                                            
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      84                 className="text-white/50 hover:text-[#00E701] transition-colors flex-shrink-0 cursor-pointer"    
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      86                 {copied === 'client' ? <Check className="w-4 h-4 text-[#00E701]" /> : <Copy className="w-4 h-4...
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      92           <div className="flex flex-col gap-1">                                                                  
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      93             <span className="text-xs font-semibold text-white/80">Nonce</span>                                   
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      94             <div className="bg-[#192230] border border-white/10 rounded-xl px-3 py-2 text-xs font-mono text-wh...
C:\rydaapp\mobile\src\components\FairnessModal.tsx                     101         <div className="p-3 bg-[#00E701]/10 border border-[#00E701]/20 rounded-xl text-[11px] text-white/80 le...
C:\rydaapp\mobile\src\components\FairnessModal.tsx                     102           <span className="font-bold text-[#00E701] block mb-0.5">BC.Game Crash Formula:</span>                  
C:\rydaapp\mobile\src\components\FairnessModal.tsx                     106         <button                                                                                                  
C:\rydaapp\mobile\src\components\FairnessModal.tsx                     108           className="w-full py-2.5 rounded-xl bg-[#2E394E] hover:bg-[#3B4862] font-bold text-sm text-white tra...
